,dbn,school_name,address,city,Number of SAT Test Takers,SAT Critical Reading Avg,SAT Math Avg,SAT Writing Avg,total cohort  - june,total math/ela apm - june,Regents Pass Rate - June,total cohort  - august,total math/ela apm - august,Regents Pass Rate - August,Graduation Ontrack Rate - 2013,Graduation Rate - 2013,College Career Rate - 2013,Student Satisfaction Rate - 2013,Graduation Ontrack Rate - 2012,Graduation Rate - 2012,College Career Rate - 2012,Student Satisfaction Rate - 2012,coordinates
325,21K559,Life Academy High School for Film and Music,2630 Benson Avenue,Brooklyn,40.0,384.0,375.0,365.0,1.0,,,1.0,,,85.0,91.0,49.0,7.0,82.0,77.0,43.0,6.2,"(40.5936235, -73.9861442)"
326,21K572,Expeditionary Learning School for Community Leaders,2630 Benson Avenue,Brooklyn,40.0,353.0,370.0,356.0,3.0,,,3.0,,,92.0,75.0,56.0,8.1,92.0,56.0,44.0,7.1,"(40.5936235, -73.9861442)"
327,21K620,William E. Grady Career and Technical Education High School,25 Brighton 4Th Road,Brooklyn,95.0,394.0,414.0,376.0,281.0,9.0,3.2,281.0,11.0,3.9,54.0,61.0,38.0,7.2,63.0,65.0,34.0,6.5,"(40.5832433, -73.963729)"
328,21K690,Brooklyn Studio Secondary School,8310 21St Avenue,Brooklyn,119.0,429.0,449.0,435.0,140.0,34.0,24.3,140.0,34.0,24.3,78.0,76.0,61.0,7.0,85.0,74.0,60.0,6.6,"(40.6048465, -73.9947464)"
329,22K405,Midwood High School,2839 Bedford Avenue,Brooklyn,824.0,478.0,519.0,476.0,872.0,505.0,57.9,872.0,525.0,60.2,92.0,85.0,74.0,7.7,89.0,87.0,82.0,7.3,"(40.632889, -73.9523966)"
330,22K425,James Madison High School,3787 Bedford Avenue,Brooklyn,518.0,436.0,475.0,439.0,1076.0,328.0,30.5,1076.0,336.0,31.2,80.0,75.0,60.0,6.9,78.0,71.0,57.0,6.4,"(40.6099056, -73.9482591)"
331,22K535,Leon M. Goldstein High School for  Sciences,1830 Shore Boulevard,Brooklyn,259.0,524.0,561.0,542.0,253.0,203.0,80.2,253.0,203.0,80.2,96.0,96.0,87.0,7.8,98.0,99.0,89.0,7.4,"(40.5807237, -73.93502099999999)"
332,22K555,Brooklyn College Academy,350 Coney Island Avenue,Brooklyn,131.0,456.0,456.0,440.0,120.0,40.0,33.3,120.0,40.0,33.3,97.0,97.0,92.0,7.8,99.0,95.0,89.0,7.2,"(40.6492022, -73.9718961)"
334,23K493,Brooklyn Collegiate: A College Board School,2021 Bergen Street,Brooklyn,60.0,389.0,409.0,387.0,70.0,6.0,8.6,70.0,6.0,8.6,66.0,55.0,49.0,6.3,79.0,71.0,46.0,6.2,"(40.67443919999999, -73.9133276)"
335,23K514,Frederick Douglass Academy VII High School,226 Bristol Street,Brooklyn,55.0,361.0,371.0,359.0,92.0,7.0,7.6,92.0,7.0,7.6,68.0,59.0,46.0,6.6,63.0,63.0,42.0,6.3,"(40.6655754, -73.9120016)"
336,23K644,Eagle Academy for Young Men II,1137 Herkimer Street,Brooklyn,,,,,,,,,,,57.0,,,8.1,60.0,,,8.2,"(40.6779834, -73.915842)"
337,23K697,Teachers Preparatory High School,226 Bristol Street,Brooklyn,69.0,392.0,416.0,388.0,99.0,24.0,24.2,99.0,24.0,24.2,63.0,73.0,55.0,6.7,78.0,82.0,40.0,6.7,"(40.6655754, -73.9120016)"
339,24Q264,Academy of Finance and Enterprise,30-20 Thomson Avenue,Long Island City,89.0,405.0,454.0,421.0,90.0,12.0,13.3,90.0,12.0,13.3,94.0,90.0,83.0,7.9,97.0,96.0,75.0,7.2,"(40.7448591, -73.9369449)"
340,24Q267,High School of Applied Communication,30-20 Thomson Avenue,Long Island City,39.0,406.0,413.0,400.0,101.0,12.0,11.9,101.0,12.0,11.9,89.0,80.0,60.0,7.3,83.0,76.0,53.0,6.7,"(40.7448591, -73.9369449)"
341,24Q293,Civic Leadership Academy,45-10 94Th Street,Elmhurst,69.0,404.0,429.0,407.0,,,,,,,93.0,85.0,59.0,8.2,89.0,79.0,,7.5,"(40.743204, -73.871482)"
342,24Q296,Pan American International High School,45-10 94Th Street,Elmhurst,55.0,317.0,323.0,311.0,1.0,,,1.0,,,65.0,42.0,33.0,7.8,82.0,48.0,26.0,7.1,"(40.743204, -73.871482)"
343,24Q299,Bard High School Early College Queens,30-20 Thomson Avenue,Long Island City,155.0,545.0,568.0,550.0,50.0,26.0,52.0,50.0,26.0,52.0,99.0,96.0,99.0,8.5,100.0,100.0,93.0,7.8,"(40.7448591, -73.9369449)"
344,24Q455,Newtown High School,48-01 90 Street,Elmhurst,320.0,383.0,440.0,380.0,773.0,85.0,11.0,773.0,89.0,11.5,82.0,61.0,49.0,7.6,73.0,68.0,40.0,6.8,"(40.74083690000001, -73.8739856)"
345,24Q485,Grover Cleveland High School,21-27 Himrod Street,Ridgewood,241.0,395.0,420.0,396.0,703.0,110.0,15.6,703.0,114.0,16.2,70.0,60.0,37.0,7.1,83.0,58.0,32.0,7.4,"(40.7116318, -73.9091661)"
346,24Q520,Middle College High School at LaGuardia Community College,45-35 Van Dam Street,Long Island City,58.0,399.0,393.0,385.0,,,,,,,83.0,74.0,69.0,7.8,76.0,76.0,55.0,7.1,"(40.743285, -73.93350869999999)"
347,24Q530,International High School at LaGuardia Community College,45-35 Van Dam Street,Long Island City,69.0,326.0,409.0,329.0,,,,,,,95.0,70.0,60.0,8.3,94.0,74.0,57.0,7.7,"(40.743285, -73.93350869999999)"
348,24Q550,High School for Arts and Business,105-25 Horace Harding Expy N,Corona,138.0,391.0,403.0,380.0,187.0,18.0,9.6,187.0,18.0,9.6,90.0,83.0,63.0,7.6,92.0,83.0,52.0,6.8,"(40.737637, -73.853408)"
349,24Q560,Robert F. Wagner Jr. Secondary School for Arts and Technology,47-07 30 Place,Long Island City,80.0,443.0,447.0,440.0,95.0,22.0,23.2,95.0,23.0,24.2,91.0,86.0,68.0,7.8,84.0,81.0,68.0,7.5,"(40.7427084, -73.9363284)"
350,24Q585,Maspeth High School,54-40 74Th Street,Elmhurst,,,,,,,,,,,99.0,,,7.4,98.0,,,7.0,"(40.7293201, -73.88729870000002)"
351,24Q600,Queens Vocational and Technical High School,37-02 47 Avenue,Long Island City,155.0,417.0,447.0,406.0,271.0,29.0,10.7,271.0,29.0,10.7,87.0,80.0,55.0,7.0,84.0,75.0,53.0,6.6,"(40.74222049999999, -73.9283762)"
352,24Q610,Aviation Career & Technical Education High School,45-30 36 Street,Long Island City,396.0,445.0,496.0,423.0,368.0,127.0,34.5,368.0,135.0,36.7,96.0,88.0,80.0,7.3,95.0,89.0,57.0,6.8,"(40.743581, -73.9292176)"
355,25Q252,Queens School of Inquiry ,158-40 76 Road,Fresh Meadows,58.0,455.0,498.0,443.0,,,,,,,89.0,92.0,90.0,7.7,73.0,91.0,,7.3,"(40.724191, -73.80937)"
356,25Q263,Flushing International High School,144-80 Barclay Avenue,Flushing,45.0,314.0,417.0,318.0,86.0,8.0,9.3,86.0,8.0,9.3,85.0,70.0,51.0,8.0,84.0,60.0,42.0,7.4,"(40.7603435, -73.81790869999999)"
357,25Q281,East-West School of International Studies,46-21 Colden Street,Flushing,59.0,416.0,463.0,392.0,75.0,16.0,21.3,75.0,16.0,21.3,86.0,92.0,75.0,7.4,87.0,92.0,75.0,7.0,"(40.7494299, -73.82141)"
358,25Q285,World Journalism Preparatory: A College Board School,34-65 192 Street,Flushing,63.0,471.0,489.0,481.0,82.0,9.0,11.0,82.0,9.0,11.0,98.0,91.0,76.0,6.7,99.0,90.0,82.0,6.7,"(40.7648343, -73.7897125)"
359,25Q425,John Bowne High School,63-25 Main Street,Flushing,558.0,397.0,451.0,395.0,688.0,73.0,10.6,688.0,73.0,10.6,80.0,66.0,47.0,7.0,81.0,65.0,43.0,6.5,"(40.7387753, -73.8238923)"
360,25Q460,Flushing High School,35-01 Union Street,Flushing,347.0,393.0,441.0,382.0,588.0,50.0,8.5,588.0,50.0,8.5,68.0,54.0,41.0,6.2,71.0,59.0,37.0,7.1,"(40.764868, -73.826819)"
361,25Q525,Townsend Harris High School,149-11 Melbourne Avenue,Flushing,278.0,621.0,651.0,638.0,278.0,276.0,99.3,278.0,276.0,99.3,100.0,100.0,100.0,8.0,100.0,100.0,100.0,7.4,"(40.735017, -73.821339)"
362,25Q670,Robert F. Kennedy Community High School,75-40 Parsons Boulevard,Fresh Meadows,99.0,431.0,458.0,441.0,159.0,35.0,22.0,159.0,35.0,22.0,89.0,81.0,75.0,8.2,78.0,76.0,65.0,7.1,"(40.7253501, -73.8113254)"
364,26Q415,Benjamin N. Cardozo High School,57-00 223Rd Street,Oakland Gardens,888.0,480.0,545.0,489.0,981.0,458.0,46.7,981.0,468.0,47.7,82.0,87.0,73.0,6.6,88.0,84.0,76.0,6.3,"(40.7519018, -73.75653129999999)"
365,26Q430,Francis Lewis High School,58-20 Utopia Parkway,Fresh Meadows,934.0,468.0,539.0,467.0,1209.0,564.0,46.7,1209.0,611.0,50.5,92.0,86.0,77.0,8.2,92.0,89.0,79.0,7.5,"(40.7404652, -73.79360919999999)"
366,26Q435,Martin Van Buren High School,230-17 Hillside Avenue,Queens Village,334.0,391.0,397.0,384.0,755.0,104.0,13.8,755.0,104.0,13.8,76.0,53.0,40.0,6.0,72.0,56.0,45.0,5.7,"(40.7339036, -73.7392943)"
367,26Q495,Bayside High School,32-24 Corporal Kennedy Street,Bayside,708.0,462.0,523.0,464.0,902.0,454.0,50.3,902.0,465.0,51.6,97.0,92.0,77.0,7.8,95.0,91.0,73.0,8.0,"(40.771101, -73.78021)"
368,26Q566,Queens High School of Teaching Liberal Arts and  Sciences,74-20 Commonwealth Blvd,Bellerose,175.0,425.0,434.0,420.0,281.0,55.0,19.6,281.0,55.0,19.6,82.0,90.0,74.0,6.9,89.0,89.0,70.0,6.6,"(40.744121, -73.728799)"
369,27Q260,Frederick Douglass Academy VI High School,8-21 Bay 25 Street,Far Rockaway,87.0,387.0,385.0,373.0,95.0,11.0,11.6,95.0,11.0,11.6,79.0,52.0,40.0,6.6,46.0,70.0,55.0,6.2,"(40.601532, -73.76397899999999)"
370,27Q262,Channel View School for Research,100-00 Beach Channel Drive,Rockaway Park,74.0,432.0,419.0,401.0,71.0,14.0,19.7,71.0,14.0,19.7,89.0,86.0,61.0,7.9,95.0,91.0,72.0,7.6,"(40.5863283, -73.8234859)"
371,27Q302,Queens High School for Information Research and Technology,8-21 Bay 25 Street,Far Rockaway,44.0,391.0,401.0,364.0,2.0,,,2.0,,,76.0,61.0,46.0,6.8,63.0,81.0,,6.2,"(40.601532, -73.76397899999999)"
372,27Q308,Robert H. Goddard High School of Communication Arts and Technology,138-30 Lafayette Street,Ozone Park,93.0,423.0,426.0,416.0,,,,,,,91.0,90.0,65.0,7.7,91.0,85.0,,7.0,"(40.6712506, -73.8457636)"
373,27Q309,Academy of Medical Technology: A College Board School,8-21 Bay 25 Street,Far Rockaway,36.0,367.0,379.0,348.0,,,,,,,69.0,65.0,67.0,6.8,72.0,78.0,,6.2,"(40.601532, -73.76397899999999)"
375,27Q323,Scholars' Academy,320 Beach 104Th Street,Rockaway Park,89.0,499.0,537.0,496.0,,,,,,,98.0,100.0,94.0,8.6,100.0,99.0,97.0,8.1,"(40.5842573, -73.825402)"
376,27Q324,Rockaway Park High School for Environmental Sustainability,100-00 Beach Channel Drive,Rockaway Park,,,,,,,,,,,76.0,,,7.4,73.0,,,6.4,"(40.5863283, -73.8234859)"
378,27Q351,Rockaway Collegiate High School,100-00 Beach Channel Drive,Rockaway Park,,,,,,,,,,,70.0,,,7.3,79.0,,,7.2,"(40.5863283, -73.8234859)"
379,27Q400,August Martin High School,156-10 Baisley Boulevard,Jamaica,101.0,377.0,371.0,360.0,288.0,8.0,2.8,288.0,8.0,2.8,31.0,39.0,24.0,6.0,57.0,41.0,30.0,6.8,"(40.6747642, -73.78323259999999)"
380,27Q475,Richmond Hill High School,89-30 114 Street,Richmond Hill,404.0,382.0,404.0,368.0,867.0,81.0,9.3,867.0,83.0,9.6,73.0,58.0,39.0,6.6,81.0,60.0,35.0,6.2,"(40.6950764, -73.83377)"
381,27Q480,John Adams High School,101-01 Rockaway Boulevard,Ozone Park,403.0,391.0,409.0,392.0,808.0,65.0,8.0,808.0,66.0,8.2,78.0,52.0,40.0,6.6,77.0,54.0,39.0,6.5,"(40.6786025, -73.8369699)"
382,27Q650,High School for Construction Trades Engineering and Architecture,94-06 104Th Street,Ozone Park,194.0,429.0,491.0,425.0,177.0,39.0,22.0,177.0,39.0,22.0,97.0,98.0,82.0,6.9,96.0,96.0,82.0,6.7,"(40.6892738, -73.8412316)"
383,28Q167,Metropolitan Expeditionary Learning School,91-30 Metropolitan Avenue,Forest Hills,,,,,,,,,,,97.0,,,8.0,,,,7.7,"(40.7088482, -73.8558219)"
384,28Q284,York Early College Academy,108-35 167 Street,Jamaica,,,,,,,,,,,92.0,94.0,,7.6,80.0,,,6.9,"(40.6969125, -73.7863958)"
385,28Q310,Queens Collegiate: A College Board School,167-01 Gothic Drive,Jamaica,68.0,420.0,445.0,400.0,,,,,,,93.0,80.0,63.0,7.2,90.0,81.0,,7.0,"(40.7141353, -73.7979805)"
386,28Q325,Hillside Arts & Letters Academy,167-01 Gothic Drive,Jamaica,,,,,,,,,,,90.0,,,7.6,83.0,,,6.9,"(40.7141353, -73.7979805)"
387,28Q328,High School for Community Leadership,167-01 Gothic Drive,Jamaica,,,,,,,,,,,83.0,,,7.8,66.0,,,7.1,"(40.7141353, -73.7979805)"
388,28Q350,Jamaica Gateway to  Sciences,167-01 Gothic Drive,Jamaica,25.0,430.0,452.0,425.0,,,,,,,86.0,95.0,80.0,7.0,90.0,98.0,,6.9,"(40.7141353, -73.7979805)"
389,28Q440,Forest Hills High School,67-01 110 Street,Forest Hills,762.0,456.0,497.0,454.0,959.0,370.0,38.6,959.0,372.0,38.8,88.0,86.0,69.0,7.2,88.0,86.0,66.0,7.0,"(40.7297887, -73.84474709999999)"
390,28Q505,Hillcrest High School,160-05 Highland Avenue,Jamaica,462.0,395.0,413.0,386.0,766.0,102.0,13.3,766.0,104.0,13.6,83.0,72.0,56.0,8.4,86.0,71.0,55.0,6.9,"(40.7118566, -73.7953953)"
391,28Q620,Thomas A. Edison Career and Technical Education High School,165-65 84 Avenue,Jamaica,422.0,452.0,478.0,442.0,819.0,352.0,43.0,819.0,358.0,43.7,93.0,84.0,71.0,7.2,90.0,86.0,69.0,6.8,"(40.7160972, -73.7989223)"
392,28Q680,Queens Gateway to Health Sciences Secondary School,160-20 Goethals Avenue,Jamaica,99.0,513.0,523.0,502.0,117.0,67.0,57.3,117.0,71.0,60.7,100.0,97.0,83.0,6.9,98.0,94.0,90.0,6.7,"(40.71855, -73.80599099999999)"
393,28Q686,QUEENS METROPOLITAN HIGH SCHOOL,91-30 Metropolitan Avenue,Forest Hills,,,,,,,,,,,87.0,,,7.1,76.0,,,6.2,"(40.7088482, -73.8558219)"
394,28Q687,Queens High School for  Sciences at York College,94-50 159 Street,Jamaica,121.0,612.0,660.0,596.0,107.0,100.0,93.5,107.0,102.0,95.3,100.0,99.0,84.0,8.5,97.0,98.0,100.0,7.0,"(40.7009286, -73.7983153)"
395,28Q690,High School for Law Enforcement and Public Safety,116-25 Guy R Brewer Boulevard,Jamaica,74.0,406.0,406.0,384.0,126.0,16.0,12.7,126.0,16.0,12.7,65.0,76.0,58.0,6.6,71.0,71.0,55.0,6.1,"(40.685933, -73.7835262)"
396,28Q896,Young Women's Leadership School Queens,150-91 87 Road,Jamaica,68.0,439.0,445.0,432.0,,,,,,,90.0,87.0,93.0,6.7,85.0,96.0,81.0,6.3,"(40.708383, -73.804153)"
398,29Q248,Queens Preparatory Academy,143-10 Springfield Boulevard,Springfield Gardens,52.0,360.0,380.0,359.0,95.0,8.0,8.4,95.0,8.0,8.4,91.0,67.0,36.0,6.4,86.0,57.0,43.0,6.2,"(40.6681047, -73.75789859999999)"
399,29Q259,Pathways College Preparatory School: A College Board School,109-89 204 Street,Saint Albans,46.0,401.0,397.0,375.0,64.0,2.0,3.1,64.0,2.0,3.1,74.0,75.0,51.0,7.2,76.0,78.0,59.0,6.3,"(40.7067683, -73.7537928)"
400,29Q265,Excelsior Preparatory High School,143-10 Springfield Boulevard,Springfield Gardens,49.0,402.0,398.0,402.0,91.0,6.0,6.6,91.0,6.0,6.6,89.0,83.0,46.0,7.0,75.0,77.0,42.0,6.3,"(40.6681047, -73.75789859999999)"
401,29Q272,George Washington Carver High School for  Sciences,143-10 Springfield Boulevard,Springfield Gardens,59.0,436.0,427.0,424.0,103.0,28.0,27.2,103.0,29.0,28.2,81.0,80.0,50.0,6.5,80.0,76.0,42.0,6.0,"(40.6681047, -73.75789859999999)"
402,29Q283,Preparatory Academy for Writers: A College Board School,143-10 Springfield Boulevard,Springfield Gardens,43.0,370.0,367.0,363.0,36.0,0.0,0.0,36.0,0.0,0.0,84.0,80.0,62.0,7.2,85.0,83.0,41.0,6.9,"(40.6681047, -73.75789859999999)"
404,29Q326,Cambria Heights Academy,188-04 91St Avenue,Hollis,,,,,,,,,,,92.0,,,7.6,89.0,,,7.3,"(40.7119481, -73.77093099999999)"
406,29Q492,Mamatics Science Research and Technology Magnet High School,207- 01 116Th Avenue,Cambria Heights,78.0,400.0,426.0,394.0,108.0,22.0,20.4,108.0,22.0,20.4,87.0,69.0,55.0,6.6,88.0,77.0,56.0,7.2,"(40.6981894, -73.74600889999999)"
407,29Q498,Humanities & Arts Magnet High School,207- 01 116Th Avenue,Cambria Heights,62.0,393.0,381.0,377.0,94.0,7.0,7.4,94.0,7.0,7.4,78.0,74.0,51.0,7.1,83.0,78.0,48.0,6.1,"(40.6981894, -73.74600889999999)"
409,30Q286,Young Women's Leadership School Astoria,23-15 Newtown Avenue,Astoria,,,,,,,,,,,99.0,95.0,,8.3,87.0,,,7.7,"[phone], -[phone])"
410,30Q301,Academy for Careers in Television and Film,1-50 51St Avenue,Long Island City,98.0,410.0,440.0,405.0,,,,,,,99.0,97.0,80.0,8.3,93.0,96.0,,7.5,"(40.7430801, -73.9592507)"
411,30Q445,William Cullen Bryant High School,48-10 31 Avenue,Astoria,395.0,414.0,449.0,412.0,810.0,195.0,24.1,810.0,203.0,25.1,83.0,66.0,44.0,6.8,75.0,63.0,43.0,6.5,"(40.7576896, -73.91037779999999)"
412,30Q450,Long Island City High School,14-30 Broadway,Astoria,392.0,403.0,420.0,395.0,718.0,127.0,17.7,718.0,130.0,18.1,79.0,59.0,40.0,6.8,79.0,56.0,43.0,6.3,"(40.7658067, -73.9327717)"
413,30Q501,Frank Sinatra School of  Arts High School,35-12 35Th Avenue,Astoria,174.0,504.0,496.0,494.0,171.0,85.0,49.7,171.0,86.0,50.3,97.0,94.0,85.0,7.1,99.0,97.0,88.0,6.8,"(40.756281, -73.9250271)"
414,30Q502,Information Technology High School,21-16 44Th Road,Long Island City,148.0,407.0,434.0,398.0,267.0,46.0,17.2,267.0,47.0,17.6,78.0,67.0,57.0,6.9,75.0,74.0,52.0,6.3,"(40.747678, -73.946647)"
415,30Q555,Newcomers High School,28-01 41 Avenue,Long Island City,143.0,323.0,475.0,329.0,214.0,38.0,17.8,214.0,38.0,17.8,77.0,70.0,45.0,7.5,90.0,67.0,44.0,6.8,"(40.7514349, -73.9369976)"
416,30Q575,Academy of American Studies,28-04 41 Avenue,Long Island City,135.0,487.0,492.0,491.0,155.0,83.0,53.5,155.0,85.0,54.8,93.0,92.0,87.0,7.7,89.0,88.0,85.0,7.0,"(40.7513083, -73.93741059999999)"
417,30Q580,Baccalaureate School for Global Education,34-12 36 Avenue,Astoria,61.0,524.0,568.0,544.0,72.0,56.0,77.8,72.0,56.0,77.8,100.0,98.0,92.0,8.3,100.0,97.0,92.0,7.8,"(40.7550085, -73.9268792)"
418,31R047,CSI High School for International Studies,100 Essex Drive,Staten Island,137.0,452.0,451.0,450.0,80.0,19.0,23.8,80.0,19.0,23.8,91.0,97.0,95.0,7.6,95.0,97.0,82.0,6.9,"(40.581969, -74.15935999999999)"
419,31R064,Gaynor McCown Expeditionary Learning School,100 Essex Drive,Staten Island,61.0,398.0,412.0,385.0,,,,,,,89.0,80.0,68.0,7.5,90.0,84.0,,6.7,"(40.581969, -74.15935999999999)"
420,31R080, Michael J. Petrides School,715 Ocean Terrace,Staten Island,107.0,472.0,488.0,466.0,113.0,45.0,39.8,113.0,45.0,39.8,90.0,92.0,79.0,8.0,88.0,90.0,68.0,7.0,"(40.6084411, -74.1052619)"
421,31R440,New Dorp High School,465 New Dorp Lane,Staten Island,391.0,424.0,437.0,416.0,509.0,103.0,20.2,509.0,103.0,20.2,81.0,73.0,51.0,6.8,77.0,76.0,53.0,6.6,"(40.5695781, -74.1073767)"
422,31R445,Port Richmond High School,85 St Josephs Avenue,Staten Island,271.0,424.0,438.0,417.0,519.0,80.0,15.4,519.0,81.0,15.6,70.0,61.0,42.0,6.6,69.0,63.0,48.0,6.2,"(40.634843, -74.142015)"
423,31R450,Curtis High School,105 Hamilton Avenue,Staten Island,375.0,437.0,435.0,429.0,649.0,132.0,20.3,649.0,132.0,20.3,78.0,79.0,51.0,6.9,79.0,74.0,48.0,6.4,"(40.6449118, -74.08050700000001)"
424,31R455,Tottenville High School,100 Luten Avenue,Staten Island,807.0,462.0,486.0,470.0,1069.0,332.0,31.1,1069.0,335.0,31.3,90.0,83.0,66.0,7.8,87.0,85.0,65.0,7.2,"(40.528303, -74.193519)"
425,31R460,Susan E. Wagner High School,1200 Manor Road,Staten Island,535.0,455.0,474.0,459.0,912.0,287.0,31.5,912.0,288.0,31.6,87.0,81.0,69.0,7.4,85.0,78.0,74.0,6.9,"(40.5972874, -74.1251624)"
426,31R600,Ralph R. McKee Career and Technical Education High School,290 St Marks Place,Staten Island,94.0,416.0,422.0,397.0,175.0,16.0,9.1,175.0,16.0,9.1,81.0,60.0,44.0,7.0,77.0,67.0,46.0,6.8,"(40.6427954, -74.07925259999999)"
427,31R605,Staten Island Technical High School,485 Clawson Street,Staten Island,227.0,635.0,682.0,636.0,288.0,282.0,97.9,288.0,282.0,97.9,100.0,100.0,100.0,8.5,100.0,100.0,90.0,8.1,"(40.567929, -74.115695)"
428,32K168, Brooklyn School for Math and Research,400 Irving Avenue,Brooklyn,,,,,,,,,,,84.0,,,7.2,76.0,,,6.9,"(40.6970064, -73.9117456)"
429,32K403,Academy for Environmental Leadership,400 Irving Avenue,Brooklyn,50.0,380.0,366.0,352.0,99.0,6.0,6.1,99.0,7.0,7.1,84.0,75.0,37.0,7.8,83.0,65.0,34.0,6.9,"(40.6970064, -73.9117456)"
430,32K545,EBC High School for Public Service - Bushwick,1155 Dekalb Avenue,Brooklyn,88.0,384.0,409.0,361.0,161.0,15.0,9.3,161.0,15.0,9.3,77.0,70.0,42.0,7.6,72.0,67.0,47.0,6.8,"(40.694733, -73.929295)"
431,32K549,Bushwick School for Social Justice,400 Irving Avenue,Brooklyn,75.0,348.0,353.0,334.0,97.0,7.0,7.2,97.0,7.0,7.2,88.0,55.0,34.0,7.5,70.0,64.0,33.0,6.6,"(40.6970064, -73.9117456)"
432,32K552,Academy of Urban Planning,400 Irving Avenue,Brooklyn,67.0,342.0,364.0,354.0,115.0,4.0,3.5,115.0,4.0,3.5,75.0,51.0,28.0,7.1,61.0,51.0,31.0,6.5,"(40.6970064, -73.9117456)"
433,32K554,All City Leadership Secondary School,321 Palmetto Street,Brooklyn,39.0,428.0,465.0,422.0,43.0,9.0,20.9,43.0,10.0,23.3,97.0,97.0,84.0,9.1,94.0,97.0,77.0,8.9,"(40.6975906, -73.9130974)"
434,32K556,Bushwick Leaders High School for Academic Excellence,797 Bushwick Avenue,Brooklyn,23.0,347.0,358.0,350.0,117.0,7.0,6.0,117.0,7.0,6.0,65.0,70.0,23.0,7.1,63.0,43.0,25.0,6.4,"(40.6953801, -73.92752109999999)"
